PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name,Cabin,Ticket
623,1,0.242362525,0.188908146,20,1,1,15.7417,0.553571429,0.156673,0.29985444,3
624,0,0.242362525,0.188908146,21,0,0,7.8542,0.339009288,0.156673,0.29985444,1
625,0,0.242362525,0.188908146,21,0,0,16.1,0.339009288,0.156673,0.29985444,2
626,0,0.62962963,0.188908146,61,0,0,32.3208,0.339009288,0.156673,0.757575758,1
627,0,0.472826087,0.188908146,57,0,0,12.35,0.38961039,0,0.29985444,1
628,1,0.62962963,0.742038217,21,0,0,77.9583,0.339009288,0.697802,0.757575758,3
629,0,0.242362525,0.188908146,26,0,0,7.8958,0.339009288,0.156673,0.29985444,1
630,0,0.242362525,0.188908146,27,0,0,7.7333,0.38961039,0.156673,0.29985444,1
631,1,0.62962963,0.188908146,80,0,0,30,0.339009288,0.156673,0.466666667,1
632,0,0.242362525,0.188908146,51,0,0,7.0542,0.339009288,0.156673,0.29985444,1
633,1,0.62962963,0.188908146,32,0,0,30.5,0.553571429,0.428571,0.744680851,1
634,0,0.62962963,0.188908146,39,0,0,0,0.339009288,0.156673,0.29985444,1
635,0,0.242362525,0.742038217,9,3,2,27.9,0.339009288,0.697802,0.29985444,6
636,1,0.472826087,0.742038217,28,0,0,13,0.339009288,0.697802,0.29985444,1
637,0,0.242362525,0.188908146,32,0,0,7.925,0.339009288,0.156673,0.29985444,1
638,0,0.472826087,0.188908146,31,1,1,26.25,0.339009288,0.156673,0.29985444,3
639,0,0.242362525,0.742038217,41,0,5,39.6875,0.339009288,0.782,0.29985444,7
640,0,0.242362525,0.188908146,24,1,0,16.1,0.339009288,0.156673,0.29985444,2
641,0,0.242362525,0.188908146,20,0,0,7.8542,0.339009288,0.156673,0.29985444,1
642,1,0.62962963,0.742038217,24,0,0,69.3,0.553571429,1,0.744680851,2
643,0,0.242362525,0.742038217,2,3,2,27.9,0.339009288,0.697802,0.29985444,6
644,1,0.242362525,0.188908146,27,0,0,56.4958,0.339009288,0.156673,0.29985444,8
645,1,0.242362525,0.742038217,0.75,2,1,19.2583,0.553571429,0.697802,0.29985444,4
646,1,0.62962963,0.188908146,48,1,0,76.7292,0.553571429,0.156673,0.757575758,3
647,0,0.242362525,0.188908146,19,0,0,7.8958,0.339009288,0.156673,0.29985444,1
648,1,0.62962963,0.188908146,56,0,0,35.5,0.553571429,0.5,0.466666667,1
649,0,0.242362525,0.188908146,27,0,0,7.55,0.339009288,0.156673,0.29985444,1
650,1,0.242362525,0.742038217,23,0,0,7.55,0.339009288,0.697802,0.29985444,1
651,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
652,1,0.472826087,0.742038217,18,0,1,23,0.339009288,0.697802,0.29985444,2
653,0,0.242362525,0.188908146,21,0,0,8.4333,0.339009288,0.156673,0.29985444,1
654,1,0.242362525,0.742038217,27,0,0,7.8292,0.38961039,0.697802,0.29985444,1
655,0,0.242362525,0.742038217,18,0,0,6.75,0.38961039,0.697802,0.29985444,1
656,0,0.472826087,0.188908146,24,2,0,73.5,0.339009288,0.156673,0.29985444,7
657,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
658,0,0.242362525,0.742038217,32,1,1,15.5,0.38961039,0.782,0.29985444,2
659,0,0.472826087,0.188908146,23,0,0,13,0.339009288,0.156673,0.29985444,1
660,0,0.62962963,0.188908146,58,0,2,113.275,0.553571429,0.156673,0.757575758,3
661,1,0.62962963,0.188908146,50,2,0,133.65,0.339009288,0.428571,0.29985444,2
662,0,0.242362525,0.188908146,40,0,0,7.225,0.553571429,0.156673,0.29985444,1
663,0,0.62962963,0.188908146,47,0,0,25.5875,0.339009288,0.156673,0.75,1
664,0,0.242362525,0.188908146,36,0,0,7.4958,0.339009288,0.156673,0.29985444,1
665,1,0.242362525,0.188908146,20,1,0,7.925,0.339009288,0.156673,0.29985444,1
666,0,0.472826087,0.188908146,32,2,0,73.5,0.339009288,0.156673,0.29985444,7
667,0,0.472826087,0.188908146,25,0,0,13,0.339009288,0.156673,0.29985444,1
668,0,0.242362525,0.188908146,27,0,0,7.775,0.339009288,0.156673,0.29985444,1
669,0,0.242362525,0.188908146,43,0,0,8.05,0.339009288,0.156673,0.29985444,1
670,1,0.62962963,0.742038217,40,1,0,52,0.339009288,0.782,0.593220339,2
671,1,0.472826087,0.742038217,40,1,1,39,0.339009288,0.782,0.29985444,3
672,0,0.62962963,0.188908146,31,1,0,52,0.339009288,0.156673,0.744680851,2
673,0,0.472826087,0.188908146,70,0,0,10.5,0.339009288,0.156673,0.29985444,1
674,1,0.472826087,0.188908146,31,0,0,13,0.339009288,0.156673,0.29985444,1
675,0,0.472826087,0.188908146,31,0,0,0,0.339009288,0.156673,0.29985444,1
676,0,0.242362525,0.188908146,18,0,0,7.775,0.339009288,0.156673,0.29985444,1
677,0,0.242362525,0.188908146,24.5,0,0,8.05,0.339009288,0.156673,0.29985444,1
678,1,0.242362525,0.742038217,18,0,0,9.8417,0.339009288,0.697802,0.29985444,1
679,0,0.242362525,0.742038217,43,1,6,46.9,0.339009288,0.782,0.29985444,8
680,1,0.62962963,0.188908146,36,0,1,512.3292,0.553571429,0.156673,0.744680851,4
681,0,0.242362525,0.742038217,27,0,0,8.1375,0.38961039,0.697802,0.29985444,1
682,1,0.62962963,0.188908146,27,0,0,76.7292,0.553571429,0.156673,0.757575758,3
683,0,0.242362525,0.188908146,20,0,0,9.225,0.339009288,0.156673,0.29985444,1
684,0,0.242362525,0.188908146,14,5,2,46.9,0.339009288,0.156673,0.29985444,8
685,0,0.472826087,0.188908146,60,1,1,39,0.339009288,0.156673,0.29985444,3
686,0,0.472826087,0.188908146,25,1,2,41.5792,0.553571429,0.156673,0.29985444,4
687,0,0.242362525,0.188908146,14,4,1,39.6875,0.339009288,0.156673,0.29985444,7
688,0,0.242362525,0.188908146,19,0,0,10.1708,0.339009288,0.156673,0.29985444,1
689,0,0.242362525,0.188908146,18,0,0,7.7958,0.339009288,0.156673,0.29985444,1
690,1,0.62962963,0.742038217,15,0,1,211.3375,0.339009288,0.697802,0.744680851,4
691,1,0.62962963,0.188908146,31,1,0,57,0.339009288,0.156673,0.744680851,2
692,1,0.242362525,0.742038217,4,0,1,13.4167,0.553571429,0.697802,0.29985444,2
693,1,0.242362525,0.188908146,27,0,0,56.4958,0.339009288,0.156673,0.29985444,8
694,0,0.242362525,0.188908146,25,0,0,7.225,0.553571429,0.156673,0.29985444,1
695,0,0.62962963,0.188908146,60,0,0,26.55,0.339009288,0.5,0.29985444,1
696,0,0.472826087,0.188908146,52,0,0,13.5,0.339009288,0.156673,0.29985444,1
697,0,0.242362525,0.188908146,44,0,0,8.05,0.339009288,0.156673,0.29985444,1
698,1,0.242362525,0.742038217,27,0,0,7.7333,0.38961039,0.697802,0.29985444,1
699,0,0.62962963,0.188908146,49,1,1,110.8833,0.553571429,0.156673,0.593220339,4
700,0,0.242362525,0.188908146,42,0,0,7.65,0.339009288,0.156673,0.615384615,1
701,1,0.62962963,0.742038217,18,1,0,227.525,0.553571429,0.782,0.593220339,5
702,1,0.62962963,0.188908146,35,0,0,26.2875,0.339009288,0.156673,0.75,1
703,0,0.242362525,0.742038217,18,0,1,14.4542,0.553571429,0.697802,0.29985444,2
704,0,0.242362525,0.188908146,25,0,0,7.7417,0.38961039,0.156673,0.29985444,1
705,0,0.242362525,0.188908146,26,1,0,7.8542,0.339009288,0.156673,0.29985444,1
706,0,0.472826087,0.188908146,39,0,0,26,0.339009288,0.156673,0.29985444,2
707,1,0.472826087,0.742038217,45,0,0,13.5,0.339009288,0.782,0.29985444,1
708,1,0.62962963,0.188908146,42,0,0,26.2875,0.339009288,0.156673,0.75,1
709,1,0.62962963,0.742038217,22,0,0,151.55,0.339009288,0.697802,0.29985444,6
710,1,0.242362525,0.188908146,24,1,1,15.2458,0.553571429,0.575,0.29985444,3
711,1,0.62962963,0.742038217,24,0,0,49.5042,0.553571429,1,0.593220339,1
712,0,0.62962963,0.188908146,39,0,0,26.55,0.339009288,0.156673,0.593220339,1
713,1,0.62962963,0.188908146,48,1,0,52,0.339009288,0.156673,0.593220339,2
714,0,0.242362525,0.188908146,29,0,0,9.4833,0.339009288,0.156673,0.29985444,1
715,0,0.472826087,0.188908146,52,0,0,13,0.339009288,0.156673,0.29985444,2
716,0,0.242362525,0.188908146,19,0,0,7.65,0.339009288,0.156673,0.615384615,1
717,1,0.62962963,0.742038217,38,0,0,227.525,0.553571429,0.697802,0.593220339,5
718,1,0.472826087,0.742038217,27,0,0,10.5,0.339009288,0.697802,0.75,1
719,0,0.242362525,0.188908146,27,0,0,15.5,0.38961039,0.156673,0.29985444,2
720,0,0.242362525,0.188908146,33,0,0,7.775,0.339009288,0.156673,0.29985444,1
721,1,0.472826087,0.742038217,6,0,1,33,0.339009288,0.697802,0.29985444,3
722,0,0.242362525,0.188908146,17,1,0,7.0542,0.339009288,0.156673,0.29985444,1
723,0,0.472826087,0.188908146,34,0,0,13,0.339009288,0.156673,0.29985444,1
724,0,0.472826087,0.188908146,50,0,0,13,0.339009288,0.156673,0.29985444,1
725,1,0.62962963,0.188908146,27,1,0,53.1,0.339009288,0.156673,0.75,2
726,0,0.242362525,0.188908146,20,0,0,8.6625,0.339009288,0.156673,0.29985444,1
727,1,0.472826087,0.742038217,30,3,0,21,0.339009288,0.782,0.29985444,2
728,1,0.242362525,0.742038217,27,0,0,7.7375,0.38961039,0.697802,0.29985444,1
729,0,0.472826087,0.188908146,25,1,0,26,0.339009288,0.156673,0.29985444,2
730,0,0.242362525,0.742038217,25,1,0,7.925,0.339009288,0.697802,0.29985444,1
731,1,0.62962963,0.742038217,29,0,0,211.3375,0.339009288,0.697802,0.744680851,4
732,0,0.242362525,0.188908146,11,0,0,18.7875,0.553571429,0.156673,0.29985444,2
733,0,0.472826087,0.188908146,31,0,0,0,0.339009288,0.156673,0.29985444,1
734,0,0.472826087,0.188908146,23,0,0,13,0.339009288,0.156673,0.29985444,1
735,0,0.472826087,0.188908146,23,0,0,13,0.339009288,0.156673,0.29985444,1
736,0,0.242362525,0.188908146,28.5,0,0,16.1,0.339009288,0.156673,0.29985444,2
737,0,0.242362525,0.742038217,48,1,3,34.375,0.339009288,0.782,0.29985444,5
738,1,0.62962963,0.188908146,35,0,0,512.3292,0.553571429,0.156673,0.744680851,4
739,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
740,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
741,1,0.62962963,0.188908146,39,0,0,30,0.339009288,0.156673,0.757575758,1
742,0,0.62962963,0.188908146,36,1,0,78.85,0.339009288,0.156673,0.593220339,3
743,1,0.62962963,0.742038217,21,2,2,262.375,0.553571429,0.697802,0.744680851,7
744,0,0.242362525,0.188908146,24,1,0,16.1,0.339009288,0.156673,0.29985444,2
745,1,0.242362525,0.188908146,31,0,0,7.925,0.339009288,0.156673,0.29985444,1
746,0,0.62962963,0.188908146,70,1,1,71,0.339009288,0,0.744680851,2
747,0,0.242362525,0.188908146,16,1,1,20.25,0.339009288,0.156673,0.29985444,3
748,1,0.472826087,0.742038217,30,0,0,13,0.339009288,0.697802,0.29985444,1
749,0,0.62962963,0.188908146,19,1,0,53.1,0.339009288,0.156673,0.757575758,2
750,0,0.242362525,0.188908146,31,0,0,7.75,0.38961039,0.156673,0.29985444,1
751,1,0.472826087,0.742038217,4,1,1,23,0.339009288,0.697802,0.29985444,3
752,1,0.242362525,0.188908146,6,0,1,12.475,0.339009288,0.575,0.75,2
753,0,0.242362525,0.188908146,33,0,0,9.5,0.339009288,0.156673,0.29985444,1
754,0,0.242362525,0.188908146,23,0,0,7.8958,0.339009288,0.156673,0.29985444,1
755,1,0.472826087,0.742038217,48,1,2,65,0.339009288,0.782,0.29985444,5
756,1,0.472826087,0.188908146,0.67,1,1,14.5,0.339009288,0.575,0.29985444,2
757,0,0.242362525,0.188908146,28,0,0,7.7958,0.339009288,0.156673,0.29985444,1
758,0,0.472826087,0.188908146,18,0,0,11.5,0.339009288,0.156673,0.29985444,1
759,0,0.242362525,0.188908146,34,0,0,8.05,0.339009288,0.156673,0.29985444,1
760,1,0.62962963,0.742038217,33,0,0,86.5,0.339009288,1,0.744680851,3
761,0,0.242362525,0.188908146,27,0,0,14.5,0.339009288,0.156673,0.29985444,2
762,0,0.242362525,0.188908146,41,0,0,7.125,0.339009288,0.156673,0.29985444,1
763,1,0.242362525,0.188908146,20,0,0,7.2292,0.553571429,0.156673,0.29985444,1
764,1,0.62962963,0.742038217,36,1,2,120,0.339009288,0.782,0.744680851,4
765,0,0.242362525,0.188908146,16,0,0,7.775,0.339009288,0.156673,0.29985444,1
766,1,0.62962963,0.742038217,51,1,0,77.9583,0.339009288,0.782,0.757575758,3
767,0,0.62962963,0.188908146,39,0,0,39.6,0.553571429,0.428571,0.29985444,1
768,0,0.242362525,0.742038217,30.5,0,0,7.75,0.38961039,0.697802,0.29985444,1
769,0,0.242362525,0.188908146,24,1,0,24.15,0.38961039,0.156673,0.29985444,3
770,0,0.242362525,0.188908146,32,0,0,8.3625,0.339009288,0.156673,0.29985444,1
771,0,0.242362525,0.188908146,24,0,0,9.5,0.339009288,0.156673,0.29985444,1
772,0,0.242362525,0.188908146,48,0,0,7.8542,0.339009288,0.156673,0.29985444,1
773,0,0.472826087,0.742038217,57,0,0,10.5,0.339009288,0.782,0.75,2
774,0,0.242362525,0.188908146,27,0,0,7.225,0.553571429,0.156673,0.29985444,1
775,1,0.472826087,0.742038217,54,1,3,23,0.339009288,0.782,0.29985444,2
776,0,0.242362525,0.188908146,18,0,0,7.75,0.339009288,0.156673,0.29985444,1
777,0,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.615384615,1
778,1,0.242362525,0.742038217,5,0,0,12.475,0.339009288,0.697802,0.29985444,2
779,0,0.242362525,0.188908146,27,0,0,7.7375,0.38961039,0.156673,0.29985444,1
780,1,0.62962963,0.742038217,43,0,1,211.3375,0.339009288,0.782,0.744680851,4
781,1,0.242362525,0.742038217,13,0,0,7.2292,0.553571429,0.697802,0.29985444,1
782,1,0.62962963,0.742038217,17,1,0,57,0.339009288,0.782,0.744680851,2
783,0,0.62962963,0.188908146,29,0,0,30,0.339009288,0.156673,0.757575758,1
784,0,0.242362525,0.188908146,24,1,2,23.45,0.339009288,0.156673,0.29985444,4
785,0,0.242362525,0.188908146,25,0,0,7.05,0.339009288,0.156673,0.29985444,1
786,0,0.242362525,0.188908146,25,0,0,7.25,0.339009288,0.156673,0.29985444,1
787,1,0.242362525,0.742038217,18,0,0,7.4958,0.339009288,0.697802,0.29985444,1
788,0,0.242362525,0.188908146,8,4,1,29.125,0.38961039,0.575,0.29985444,6
789,1,0.242362525,0.188908146,1,1,2,20.575,0.339009288,0.575,0.29985444,4
790,0,0.62962963,0.188908146,46,0,0,79.2,0.553571429,0.156673,0.744680851,2
791,0,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
792,0,0.472826087,0.188908146,16,0,0,26,0.339009288,0.156673,0.29985444,2
793,0,0.242362525,0.742038217,15,8,2,69.55,0.339009288,0.697802,0.29985444,11
794,0,0.62962963,0.188908146,39,0,0,30.6958,0.553571429,0.156673,0.29985444,1
795,0,0.242362525,0.188908146,25,0,0,7.8958,0.339009288,0.156673,0.29985444,1
796,0,0.472826087,0.188908146,39,0,0,13,0.339009288,0.156673,0.29985444,1
797,1,0.62962963,0.742038217,49,0,0,25.9292,0.339009288,0.428571,0.757575758,1
798,1,0.242362525,0.742038217,31,0,0,8.6833,0.339009288,0.782,0.29985444,1
799,0,0.242362525,0.188908146,30,0,0,7.2292,0.553571429,0.156673,0.29985444,1
800,0,0.242362525,0.742038217,30,1,1,24.15,0.339009288,0.782,0.29985444,3
801,0,0.472826087,0.188908146,34,0,0,13,0.339009288,0.156673,0.29985444,2
802,1,0.472826087,0.742038217,31,1,1,26.25,0.339009288,0.782,0.29985444,3
803,1,0.62962963,0.188908146,11,1,2,120,0.339009288,0.575,0.744680851,4
804,1,0.242362525,0.188908146,0.42,0,1,8.5167,0.553571429,0.575,0.29985444,2
805,1,0.242362525,0.188908146,27,0,0,6.975,0.339009288,0.156673,0.29985444,1
806,0,0.242362525,0.188908146,31,0,0,7.775,0.339009288,0.156673,0.29985444,1
807,0,0.62962963,0.188908146,39,0,0,0,0.339009288,0.156673,0.466666667,1
808,0,0.242362525,0.742038217,18,0,0,7.775,0.339009288,0.697802,0.29985444,1
809,0,0.472826087,0.188908146,39,0,0,13,0.339009288,0.156673,0.29985444,1
810,1,0.62962963,0.742038217,33,1,0,53.1,0.339009288,0.782,0.75,2
811,0,0.242362525,0.188908146,26,0,0,7.8875,0.339009288,0.156673,0.29985444,1
812,0,0.242362525,0.188908146,39,0,0,24.15,0.339009288,0.156673,0.29985444,3
813,0,0.472826087,0.188908146,35,0,0,10.5,0.339009288,0.156673,0.29985444,1
814,0,0.242362525,0.742038217,6,4,2,31.275,0.339009288,0.697802,0.29985444,7
815,0,0.242362525,0.188908146,30.5,0,0,8.05,0.339009288,0.156673,0.29985444,1
816,0,0.62962963,0.188908146,39,0,0,0,0.339009288,0.156673,0.744680851,2
817,0,0.242362525,0.742038217,23,0,0,7.925,0.339009288,0.697802,0.29985444,1
818,0,0.472826087,0.188908146,31,1,1,37.0042,0.553571429,0.156673,0.29985444,3
819,0,0.242362525,0.188908146,43,0,0,6.45,0.339009288,0.156673,0.29985444,1
820,0,0.242362525,0.188908146,10,3,2,27.9,0.339009288,0.575,0.29985444,6
821,1,0.62962963,0.742038217,52,1,1,93.5,0.339009288,0.782,0.744680851,4
822,1,0.242362525,0.188908146,27,0,0,8.6625,0.339009288,0.156673,0.29985444,1
823,0,0.62962963,0.188908146,38,0,0,0,0.339009288,0,0.29985444,1
824,1,0.242362525,0.742038217,27,0,1,12.475,0.339009288,0.782,0.75,2
825,0,0.242362525,0.188908146,2,4,1,39.6875,0.339009288,0.575,0.29985444,7
826,0,0.242362525,0.188908146,27,0,0,6.95,0.38961039,0.156673,0.29985444,1
827,0,0.242362525,0.188908146,27,0,0,56.4958,0.339009288,0.156673,0.29985444,8
828,1,0.472826087,0.188908146,1,0,2,37.0042,0.553571429,0.575,0.29985444,3
829,1,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
830,1,0.62962963,0.742038217,62,0,0,80,0.339009288,0.782,0.744680851,2
831,1,0.242362525,0.742038217,15,1,0,14.4542,0.553571429,0.782,0.29985444,2
832,1,0.472826087,0.188908146,0.83,1,1,18.75,0.339009288,0.575,0.29985444,3
833,0,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.156673,0.29985444,1
834,0,0.242362525,0.188908146,23,0,0,7.8542,0.339009288,0.156673,0.29985444,1
835,0,0.242362525,0.188908146,18,0,0,8.3,0.339009288,0.156673,0.29985444,1
836,1,0.62962963,0.742038217,39,1,1,83.1583,0.553571429,0.697802,0.75,3
837,0,0.242362525,0.188908146,21,0,0,8.6625,0.339009288,0.156673,0.29985444,1
838,0,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
839,1,0.242362525,0.188908146,32,0,0,56.4958,0.339009288,0.156673,0.29985444,8
840,1,0.62962963,0.188908146,39,0,0,29.7,0.553571429,0.156673,0.593220339,1
841,0,0.242362525,0.188908146,20,0,0,7.925,0.339009288,0.156673,0.29985444,1
842,0,0.472826087,0.188908146,16,0,0,10.5,0.339009288,0.156673,0.29985444,2
843,1,0.62962963,0.742038217,30,0,0,31,0.553571429,0.697802,0.29985444,2
844,0,0.242362525,0.188908146,34.5,0,0,6.4375,0.553571429,0.156673,0.29985444,1
845,0,0.242362525,0.188908146,17,0,0,8.6625,0.339009288,0.156673,0.29985444,1
846,0,0.242362525,0.188908146,42,0,0,7.55,0.339009288,0.156673,0.29985444,1
847,0,0.242362525,0.188908146,15,8,2,69.55,0.339009288,0.156673,0.29985444,11
848,0,0.242362525,0.188908146,35,0,0,7.8958,0.553571429,0.156673,0.29985444,1
849,0,0.472826087,0.188908146,28,0,1,33,0.339009288,0,0.29985444,3
850,1,0.62962963,0.742038217,40,1,0,89.1042,0.553571429,0.782,0.593220339,2
851,0,0.242362525,0.188908146,4,4,2,31.275,0.339009288,0.575,0.29985444,7
852,0,0.242362525,0.188908146,74,0,0,7.775,0.339009288,0.156673,0.29985444,1
853,0,0.242362525,0.742038217,9,1,1,15.2458,0.553571429,0.697802,0.29985444,3
854,1,0.62962963,0.742038217,16,0,1,39.4,0.339009288,0.697802,0.757575758,2
855,0,0.472826087,0.742038217,44,1,0,26,0.339009288,0.782,0.29985444,2
856,1,0.242362525,0.742038217,18,0,1,9.35,0.339009288,0.782,0.29985444,2
857,1,0.62962963,0.742038217,45,1,1,164.8667,0.339009288,0.782,0.29985444,4
858,1,0.62962963,0.188908146,51,0,0,26.55,0.339009288,0.156673,0.75,1
859,1,0.242362525,0.742038217,24,0,3,19.2583,0.553571429,0.782,0.29985444,4
860,0,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.156673,0.29985444,1
861,0,0.242362525,0.188908146,41,2,0,14.1083,0.339009288,0.156673,0.29985444,2
862,0,0.472826087,0.188908146,21,1,0,11.5,0.339009288,0.156673,0.29985444,1
863,1,0.62962963,0.742038217,48,0,0,25.9292,0.339009288,0.782,0.757575758,1
864,0,0.242362525,0.742038217,15,8,2,69.55,0.339009288,0.697802,0.29985444,11
865,0,0.472826087,0.188908146,24,0,0,13,0.339009288,0.156673,0.29985444,1
866,1,0.472826087,0.742038217,42,0,0,13,0.339009288,0.782,0.29985444,1
867,1,0.472826087,0.742038217,27,1,0,13.8583,0.553571429,0.697802,0.29985444,1
868,0,0.62962963,0.188908146,31,0,0,50.4958,0.339009288,0.156673,0.466666667,1
869,0,0.242362525,0.188908146,27,0,0,9.5,0.339009288,0.156673,0.29985444,1
870,1,0.242362525,0.188908146,4,1,1,11.1333,0.339009288,0.575,0.29985444,3
871,0,0.242362525,0.188908146,26,0,0,7.8958,0.339009288,0.156673,0.29985444,1
872,1,0.62962963,0.742038217,47,1,1,52.5542,0.339009288,0.782,0.757575758,2
873,0,0.62962963,0.188908146,33,0,0,5,0.339009288,0.156673,0.744680851,1
874,0,0.242362525,0.188908146,47,0,0,9,0.339009288,0.156673,0.29985444,1
875,1,0.472826087,0.742038217,28,1,0,24,0.553571429,0.782,0.29985444,2
876,1,0.242362525,0.742038217,15,0,0,7.225,0.553571429,0.697802,0.29985444,1
877,0,0.242362525,0.188908146,20,0,0,9.8458,0.339009288,0.156673,0.29985444,2
878,0,0.242362525,0.188908146,19,0,0,7.8958,0.339009288,0.156673,0.29985444,1
879,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
880,1,0.62962963,0.742038217,56,0,1,83.1583,0.553571429,0.782,0.593220339,3
881,1,0.472826087,0.742038217,25,0,1,26,0.339009288,0.782,0.29985444,2
882,0,0.242362525,0.188908146,33,0,0,7.8958,0.339009288,0.156673,0.29985444,1
883,0,0.242362525,0.742038217,22,0,0,10.5167,0.339009288,0.697802,0.29985444,1
884,0,0.472826087,0.188908146,28,0,0,10.5,0.339009288,0.156673,0.29985444,1
885,0,0.242362525,0.188908146,25,0,0,7.05,0.339009288,0.156673,0.29985444,1
886,0,0.242362525,0.742038217,39,0,5,29.125,0.38961039,0.782,0.29985444,6
887,0,0.472826087,0.188908146,27,0,0,13,0.339009288,0,0.29985444,1
888,1,0.62962963,0.742038217,19,0,0,30,0.339009288,0.697802,0.744680851,1
889,0,0.242362525,0.742038217,24,1,2,23.45,0.339009288,0.697802,0.29985444,4
890,1,0.62962963,0.188908146,26,0,0,30,0.553571429,0.156673,0.593220339,1
891,0,0.242362525,0.188908146,32,0,0,7.75,0.38961039,0.156673,0.29985444,1
892,,0.242362525,0.188908146,34.5,0,0,7.8292,0.38961039,0.156673,0.29985444,1
893,,0.242362525,0.742038217,47,1,0,7,0.339009288,0.782,0.29985444,1
894,,0.472826087,0.188908146,62,0,0,9.6875,0.38961039,0.156673,0.29985444,1
895,,0.242362525,0.188908146,27,0,0,8.6625,0.339009288,0.156673,0.29985444,1
896,,0.242362525,0.742038217,22,1,1,12.2875,0.339009288,0.782,0.29985444,2
897,,0.242362525,0.188908146,14,0,0,9.225,0.339009288,0.156673,0.29985444,1
898,,0.242362525,0.742038217,30,0,0,7.6292,0.38961039,0.697802,0.29985444,1
899,,0.472826087,0.188908146,26,1,1,29,0.339009288,0.156673,0.29985444,3
900,,0.242362525,0.742038217,18,0,0,7.2292,0.553571429,0.782,0.29985444,1
901,,0.242362525,0.188908146,21,2,0,24.15,0.339009288,0.156673,0.29985444,3
902,,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
903,,0.62962963,0.188908146,46,0,0,26,0.339009288,0.156673,0.29985444,1
904,,0.62962963,0.742038217,23,1,0,82.2667,0.339009288,0.782,0.744680851,2
905,,0.472826087,0.188908146,63,1,0,26,0.339009288,0.156673,0.29985444,2
906,,0.62962963,0.742038217,47,1,0,61.175,0.339009288,0.782,0.75,2
907,,0.472826087,0.742038217,24,1,0,27.7208,0.553571429,0.782,0.29985444,2
908,,0.472826087,0.188908146,35,0,0,12.35,0.38961039,0.156673,0.29985444,1
909,,0.242362525,0.188908146,21,0,0,7.225,0.553571429,0.156673,0.29985444,1
910,,0.242362525,0.742038217,27,1,0,7.925,0.339009288,0.697802,0.29985444,1
911,,0.242362525,0.742038217,45,0,0,7.225,0.553571429,0.782,0.29985444,1
912,,0.62962963,0.188908146,55,1,0,59.4,0.553571429,0.156673,0.29985444,2
913,,0.242362525,0.188908146,9,0,1,3.1708,0.339009288,0.575,0.29985444,1
914,,0.62962963,0.742038217,39,0,0,31.6833,0.339009288,0.782,0.29985444,1
915,,0.62962963,0.188908146,21,0,1,61.3792,0.553571429,0.156673,0.29985444,2
916,,0.62962963,0.742038217,48,1,3,262.375,0.553571429,0.782,0.744680851,7
917,,0.242362525,0.188908146,50,1,0,14.5,0.339009288,0.156673,0.29985444,2
918,,0.62962963,0.742038217,22,0,1,61.9792,0.553571429,0.697802,0.744680851,2
919,,0.242362525,0.188908146,22.5,0,0,7.225,0.553571429,0.156673,0.29985444,1
920,,0.62962963,0.188908146,41,0,0,30.5,0.339009288,0.156673,0.466666667,1
921,,0.242362525,0.188908146,19,2,0,21.6792,0.553571429,0.156673,0.29985444,3
922,,0.472826087,0.188908146,50,1,0,26,0.339009288,0.156673,0.29985444,2
923,,0.472826087,0.188908146,24,2,0,31.5,0.339009288,0.156673,0.29985444,3
924,,0.242362525,0.742038217,33,1,2,20.575,0.339009288,0.782,0.29985444,4
925,,0.242362525,0.742038217,24,1,2,23.45,0.339009288,0.782,0.29985444,4
926,,0.62962963,0.188908146,30,1,0,57.75,0.553571429,0.156673,0.593220339,2
927,,0.242362525,0.188908146,18.5,0,0,7.2292,0.553571429,0.156673,0.29985444,1
928,,0.242362525,0.742038217,27,0,0,8.05,0.339009288,0.697802,0.29985444,1
929,,0.242362525,0.742038217,21,0,0,8.6625,0.339009288,0.697802,0.29985444,1
930,,0.242362525,0.188908146,25,0,0,9.5,0.339009288,0.156673,0.29985444,1
931,,0.242362525,0.188908146,27,0,0,56.4958,0.339009288,0.156673,0.29985444,8
932,,0.242362525,0.188908146,39,0,1,13.4167,0.553571429,0.156673,0.29985444,2
933,,0.62962963,0.188908146,39,0,0,26.55,0.339009288,0.156673,0.757575758,1
934,,0.242362525,0.188908146,41,0,0,7.85,0.339009288,0.156673,0.29985444,1
